"0","library(Synth)"
"2","package ‘Synth’ was built under R version 4.0.4"
"2","##
## Synth Package: Implements Synthetic Control Methods.

"
"2","## See http://www.mit.edu/~jhainm/software.htm for additional information.


"
"0","# drop all years after 2014 and states with missing values"
"0","# missing values generates an unbalanced panel which causes an error"
"0","aser <- aser %>% filter(year <= 2014) %>% "
"0","  filter(!(state_abbr %in% c(""SK"", ""TR"", ""JK"", ""MZ"", ""AR"")))"
"0",""
"0","# Create index for state (this is required by the Synth package)"
"0","aser <- aser %>% group_by(state_abbr) %>% mutate(id = group_indices())"
"2","`group_indices()` was deprecated in dplyr 1.0.0.
Please use `cur_group_id()` instead."
"0","# Find the ID number for Haryana. We will need this later"
"0","haryana_id <- aser$id[aser$state_abbr == ""HR""][1]"
"0",""
"0","# Create a vector to assign relative weights to the predictors"
"0","v <- c(.2,.2,.3,.3)"
"0",""
"0","# Generate model. # For predictors, I use grade 3 reading scores in 2012, "
"0","# the mean of grade 5 reading scores from 2010 to 2012, "
"0","# the mean of grade 3 math scores from 2007 to 2012, and the mean of grade 5 math scores from 2007 to 2012."
"0","prep_synth <- function(state_id) {"
"0","  dataprep_state <- dataprep(foo = as.data.frame(aser),"
"0","           predictors = c(""std5_math"", ""std3_math""),"
"0","           predictors.op = ""mean"","
"0","           time.predictors.prior = 2007:2012,"
"0","           special.predictors = list("
"0","             list(""std5_read"", 2010:2012, ""mean""),"
"0","             list(""std3_read"", 2012, ""mean"")"
"0","           ),"
"0","           dependent = ""std5_read"","
"0","           unit.variable = ""id"","
"0","           unit.names.variable = ""state_abbr"","
"0","           time.variable = ""year"","
"0","           treatment.identifier = state_id, "
"0","           controls.identifier = seq(1,max(aser$id),1)[-state_id],"
"0","           time.optimize.ssr = 2006:2012,"
"0","           time.plot = 2006:2014)"
"0","  return(dataprep_state)"
"0","}"
"0",""
"0","# Fit the model to Haryana and see which states the method chose to approximate the synthetic control."
"0","hr_prep <- prep_synth(haryana_id)"
"0","hr_synth <- synth(data.prep.obj = hr_prep, custom.v = v)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.00295026"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.000613376"
"1"," "
"1","0.0006486259"
"1"," "
"1","2.82331e-05"
"1"," "
"1","0.001740489"
"1"," "
"1","0.001042049"
"1"," "
"1","0.5257368"
"1"," "
"1","0.003180442"
"1"," "
"1","0.0006720374"
"1"," "
"1","0.0002066103"
"1"," "
"1","0.0007562594"
"1"," "
"1","0.0005589547"
"1"," "
"1","0.0003506192"
"1"," "
"1","0.1717513"
"1"," "
"1","0.001007454"
"1"," "
"1","0.001876513"
"1"," "
"1","0.0008813377"
"1"," "
"1","0.0008540046"
"1"," "
"1","0.001584888"
"1"," "
"1","0.2842118"
"1"," "
"1","0.000977637"
"1"," "
"1","0.001320465"
"1"," "
"1","

"
"0","hr_trend <- hr_prep$Y1plot"
"0","hr_synth_control <- (hr_prep$Y0plot %*% hr_synth$solution.w) "
"0","hr_df <- tibble(year = 2006:2014, Haryana = hr_trend, `Synthetic control` = hr_synth_control) %>% "
"0","  pivot_longer(!year, names_to = ""State"", values_to = ""ASER Score"")"
"0",""
"0",""
"0","# Estimate placebo effect for each state. Technically, i should drop Haryana first but it doesn't make much of a difference"
"0","estimate_effects <- function(state_id) {"
"0","  dataprep.temp <- prep_synth(state_id)"
"0","  synth.out <- synth(data.prep.obj = dataprep.temp, custom.v = v)"
"0","  # Generate vector or yearly effects. See section 3.3 of ""Synth: An R Package..."""
"0","  yearly_effects <- dataprep.temp$Y1plot - (dataprep.temp$Y0plot %*% synth.out$solution.w) "
"0","  return(yearly_effects)"
"0","}"
"0",""
"0","# Apply the estimate_effects function to each state in the dataset"
"0","effects <- map(1:max(aser$id), estimate_effects)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.003600345"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.003144465"
"1"," "
"1","0.02053991"
"1"," "
"1","0.006758243"
"1"," "
"1","0.004744785"
"1"," "
"1","0.03200059"
"1"," "
"1","0.004042552"
"1"," "
"1","0.004031068"
"1"," "
"1","0.003435162"
"1"," "
"1","0.2490799"
"1"," "
"1","0.005579323"
"1"," "
"1","0.01223861"
"1"," "
"1","0.2507915"
"1"," "
"1","0.005790155"
"1"," "
"1","0.002232929"
"1"," "
"1","0.002373226"
"1"," "
"1","0.02121225"
"1"," "
"1","0.3562374"
"1"," "
"1","0.002254614"
"1"," "
"1","0.004588815"
"1"," "
"1","0.006125409"
"1"," "
"1","0.002799136"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.007448282"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","2.83849e-05"
"1"," "
"1","8.4938e-06"
"1"," "
"1","8.7178e-06"
"1"," "
"1","6.3255e-06"
"1"," "
"1","7.0798e-06"
"1"," "
"1","1.22777e-05"
"1"," "
"1","1.06483e-05"
"1"," "
"1","0.3695193"
"1"," "
"1","0.0001689021"
"1"," "
"1","1.61288e-05"
"1"," "
"1","3.22387e-05"
"1"," "
"1","0.0004177153"
"1"," "
"1","0.1945972"
"1"," "
"1","0.0005046815"
"1"," "
"1","0.0001337533"
"1"," "
"1","9.1477e-06"
"1"," "
"1","5e-09"
"1"," "
"1","0.4343369"
"1"," "
"1","1.03187e-05"
"1"," "
"1","1.125e-07"
"1"," "
"1","0.0001716287"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.004949135"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","1.5231e-06"
"1"," "
"1","1.1453e-06"
"1"," "
"1","1.73939e-05"
"1"," "
"1","2.6191e-06"
"1"," "
"1","2.26877e-05"
"1"," "
"1","2.9223e-05"
"1"," "
"1","5.2316e-06"
"1"," "
"1","1.2851e-06"
"1"," "
"1","5.929e-07"
"1"," "
"1","1.4231e-06"
"1"," "
"1","1.1934e-06"
"1"," "
"1","9.317e-07"
"1"," "
"1","0.6338019"
"1"," "
"1","1.2034e-06"
"1"," "
"1","1.678e-06"
"1"," "
"1","0.2183923"
"1"," "
"1","0.1476882"
"1"," "
"1","1.3715e-06"
"1"," "
"1","2.30748e-05"
"1"," "
"1","3.2998e-06"
"1"," "
"1","1.6787e-06"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.007383111"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.00121599"
"1"," "
"1","0.00114863"
"1"," "
"1","0.06452697"
"1"," "
"1","0.00521432"
"1"," "
"1","0.001248131"
"1"," "
"1","0.002506907"
"1"," "
"1","0.2259236"
"1"," "
"1","0.001486176"
"1"," "
"1","0.0007424397"
"1"," "
"1","0.00137923"
"1"," "
"1","0.0011602"
"1"," "
"1","0.0008655159"
"1"," "
"1","0.002613631"
"1"," "
"1","0.001245738"
"1"," "
"1","0.002267685"
"1"," "
"1","0.001273982"
"1"," "
"1","0.3783582"
"1"," "
"1","0.002423781"
"1"," "
"1","0.3005696"
"1"," "
"1","0.0022066"
"1"," "
"1","0.001622724"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002220264"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","1.5538e-06"
"1"," "
"1","2.421e-06"
"1"," "
"1","1.1499e-06"
"1"," "
"1","2.597e-06"
"1"," "
"1","9.667e-07"
"1"," "
"1","1.5976e-06"
"1"," "
"1","2.738e-06"
"1"," "
"1","0.3749173"
"1"," "
"1","1.3812e-06"
"1"," "
"1","0.1052332"
"1"," "
"1","2.1015e-06"
"1"," "
"1","9.712e-07"
"1"," "
"1","1.0095e-06"
"1"," "
"1","2.0677e-06"
"1"," "
"1","5.1016e-06"
"1"," "
"1","7.65e-07"
"1"," "
"1","6.756e-07"
"1"," "
"1","6.83489e-05"
"1"," "
"1","2.71e-08"
"1"," "
"1","0.5197512"
"1"," "
"1","2.7913e-06"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.006591769"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","1.088e-07"
"1"," "
"1","5.4e-08"
"1"," "
"1","5.48e-08"
"1"," "
"1","6.43e-08"
"1"," "
"1","6.02e-08"
"1"," "
"1","9.18e-08"
"1"," "
"1","5.35e-08"
"1"," "
"1","6.9e-08"
"1"," "
"1","0.2332707"
"1"," "
"1","1.599e-07"
"1"," "
"1","1.229e-07"
"1"," "
"1","3.064e-07"
"1"," "
"1","5.07e-08"
"1"," "
"1","1.857e-07"
"1"," "
"1","8.02e-08"
"1"," "
"1","0.7667275"
"1"," "
"1","4.94e-08"
"1"," "
"1","4.06e-08"
"1"," "
"1","1.003e-07"
"1"," "
"1","4.8e-08"
"1"," "
"1","1.039e-07"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.00295026"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.000613376"
"1"," "
"1","0.0006486259"
"1"," "
"1","2.82331e-05"
"1"," "
"1","0.001740489"
"1"," "
"1","0.001042049"
"1"," "
"1","0.5257368"
"1"," "
"1","0.003180442"
"1"," "
"1","0.0006720374"
"1"," "
"1","0.0002066103"
"1"," "
"1","0.0007562594"
"1"," "
"1","0.0005589547"
"1"," "
"1","0.0003506192"
"1"," "
"1","0.1717513"
"1"," "
"1","0.001007454"
"1"," "
"1","0.001876513"
"1"," "
"1","0.0008813377"
"1"," "
"1","0.0008540046"
"1"," "
"1","0.001584888"
"1"," "
"1","0.2842118"
"1"," "
"1","0.000977637"
"1"," "
"1","0.001320465"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002931492"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","9.56892e-05"
"1"," "
"1","8.09915e-05"
"1"," "
"1","0.4619846"
"1"," "
"1","1.921e-06"
"1"," "
"1","0.0002053176"
"1"," "
"1","5.81799e-05"
"1"," "
"1","0.0001087891"
"1"," "
"1","0.0001053184"
"1"," "
"1","4.15875e-05"
"1"," "
"1","8.27004e-05"
"1"," "
"1","8.39539e-05"
"1"," "
"1","6.08971e-05"
"1"," "
"1","0.003401963"
"1"," "
"1","8.73906e-05"
"1"," "
"1","0.0001669258"
"1"," "
"1","7.98723e-05"
"1"," "
"1","0.0692169"
